매출,유동인구,상주인구,상권변화지표,아파트,점포,직장인구,자치구별 창업위험지표
연령대_60_이상_매출_비율,남성연령대_10_월요일시간대_5_유동인구_수,,,,,,
주중_매출_금액,남성연령대_10_월요일시간대_6_유동인구_수,,,,,,
주말_매출_금액,남성연령대_10_화요일시간대_1_유동인구_수,,,,,,
월요일_매출_금액,남성연령대_10_화요일시간대_2_유동인구_수,,,,,,
화요일_매출_금액,남성연령대_10_화요일시간대_3_유동인구_수,,,,,,
수요일_매출_금액,남성연령대_10_화요일시간대_4_유동인구_수,,,,,,
목요일_매출_금액,남성연령대_10_화요일시간대_5_유동인구_수,,,,,,
금요일_매출_금액,남성연령대_10_화요일시간대_6_유동인구_수,,,,,,
토요일_매출_금액,남성연령대_10_수요일시간대_1_유동인구_수,,,,,,
일요일_매출_금액,남성연령대_10_수요일시간대_2_유동인구_수,,,,,,
시간대_00~06_매출_금액,남성연령대_10_수요일시간대_3_유동인구_수,,,,,,
시간대_06~11_매출_금액,남성연령대_10_수요일시간대_4_유동인구_수,,,,,,
시간대_11~14_매출_금액,남성연령대_10_수요일시간대_5_유동인구_수,,,,,,
시간대_14~17_매출_금액,남성연령대_10_수요일시간대_6_유동인구_수,,,,,,
시간대_17~21_매출_금액,남성연령대_10_목요일시간대_1_유동인구_수,,,,,,
시간대_21~24_매출_금액,남성연령대_10_목요일시간대_2_유동인구_수,,,,,,
남성_매출_금액,남성연령대_10_목요일시간대_3_유동인구_수,,,,,,
여성_매출_금액,남성연령대_10_목요일시간대_4_유동인구_수,,,,,,
연령대_10_매출_금액,남성연령대_10_목요일시간대_5_유동인구_수,,,,,,
연령대_20_매출_금액,남성연령대_10_목요일시간대_6_유동인구_수,,,,,,
연령대_30_매출_금액,남성연령대_10_금요일시간대_1_유동인구_수,,,,,,
연령대_40_매출_금액,남성연령대_10_금요일시간대_2_유동인구_수,,,,,,
연령대_50_매출_금액,남성연령대_10_금요일시간대_3_유동인구_수,,,,,,
연령대_60_이상_매출_금액,남성연령대_10_금요일시간대_4_유동인구_수,,,,,,
주중_매출_건수,남성연령대_10_금요일시간대_5_유동인구_수,,,,,,
주말_매출_건수,남성연령대_10_금요일시간대_6_유동인구_수,,,,,,
월요일_매출_건수,남성연령대_10_토요일시간대_1_유동인구_수,,,,,,
화요일_매출_건수,남성연령대_10_토요일시간대_2_유동인구_수,,,,,,
수요일_매출_건수,남성연령대_10_토요일시간대_3_유동인구_수,,,,,,
목요일_매출_건수,남성연령대_10_토요일시간대_4_유동인구_수,,,,,,
금요일_매출_건수,남성연령대_10_토요일시간대_5_유동인구_수,,,,,,
토요일_매출_건수,남성연령대_10_토요일시간대_6_유동인구_수,,,,,,
일요일_매출_건수,남성연령대_10_일요일시간대_1_유동인구_수,,,,,,
시간대_건수~06_매출_건수,남성연령대_10_일요일시간대_2_유동인구_수,,,,,,
시간대_건수~11_매출_건수,남성연령대_10_일요일시간대_3_유동인구_수,,,,,,
시간대_건수~14_매출_건수,남성연령대_10_일요일시간대_4_유동인구_수,,,,,,
시간대_건수~17_매출_건수,남성연령대_10_일요일시간대_5_유동인구_수,,,,,,
시간대_건수~21_매출_건수,남성연령대_10_일요일시간대_6_유동인구_수,,,,,,
시간대_건수~24_매출_건수,남성연령대_20_월요일시간대_1_유동인구_수,,,,,,
남성_매출_건수,남성연령대_20_월요일시간대_2_유동인구_수,,,,,,
여성_매출_건수,남성연령대_20_월요일시간대_3_유동인구_수,,,,,,
연령대_10_매출_건수,남성연령대_20_월요일시간대_4_유동인구_수,,,,,,
연령대_20_매출_건수,남성연령대_20_월요일시간대_5_유동인구_수,,,,,,
연령대_30_매출_건수,남성연령대_20_월요일시간대_6_유동인구_수,,,,,,
연령대_40_매출_건수,남성연령대_20_화요일시간대_1_유동인구_수,,,,,,
연령대_50_매출_건수,남성연령대_20_화요일시간대_2_유동인구_수,,,,,,
연령대_60_이상_매출_건수,남성연령대_20_화요일시간대_3_유동인구_수,,,,,,
점포수,남성연령대_20_화요일시간대_4_유동인구_수,,,,,,
,남성연령대_20_화요일시간대_5_유동인구_수,,,,,,
,남성연령대_20_화요일시간대_6_유동인구_수,,,,,,
,남성연령대_20_수요일시간대_1_유동인구_수,,,,,,
,남성연령대_20_수요일시간대_2_유동인구_수,,,,,,
,남성연령대_20_수요일시간대_3_유동인구_수,,,,,,
,남성연령대_20_수요일시간대_4_유동인구_수,,,,,,
,남성연령대_20_수요일시간대_5_유동인구_수,,,,,,
,남성연령대_20_수요일시간대_6_유동인구_수,,,,,,
,남성연령대_20_목요일시간대_1_유동인구_수,,,,,,
,남성연령대_20_목요일시간대_2_유동인구_수,,,,,,
,남성연령대_20_목요일시간대_3_유동인구_수,,,,,,
,남성연령대_20_목요일시간대_4_유동인구_수,,,,,,
,남성연령대_20_목요일시간대_5_유동인구_수,,,,,,
,남성연령대_20_목요일시간대_6_유동인구_수,,,,,,
,남성연령대_20_금요일시간대_1_유동인구_수,,,,,,
,남성연령대_20_금요일시간대_2_유동인구_수,,,,,,
,남성연령대_20_금요일시간대_3_유동인구_수,,,,,,
,남성연령대_20_금요일시간대_4_유동인구_수,,,,,,
,남성연령대_20_금요일시간대_5_유동인구_수,,,,,,
,남성연령대_20_금요일시간대_6_유동인구_수,,,,,,
,남성연령대_20_토요일시간대_1_유동인구_수,,,,,,
,남성연령대_20_토요일시간대_2_유동인구_수,,,,,,
,남성연령대_20_토요일시간대_3_유동인구_수,,,,,,
,남성연령대_20_토요일시간대_4_유동인구_수,,,,,,
,남성연령대_20_토요일시간대_5_유동인구_수,,,,,,
,남성연령대_20_토요일시간대_6_유동인구_수,,,,,,
,남성연령대_20_일요일시간대_1_유동인구_수,,,,,,
,남성연령대_20_일요일시간대_2_유동인구_수,,,,,,
,남성연령대_20_일요일시간대_3_유동인구_수,,,,,,
,남성연령대_20_일요일시간대_4_유동인구_수,,,,,,
,남성연령대_20_일요일시간대_5_유동인구_수,,,,,,
,남성연령대_20_일요일시간대_6_유동인구_수,,,,,,
,남성연령대_30_월요일시간대_1_유동인구_수,,,,,,
,남성연령대_30_월요일시간대_2_유동인구_수,,,,,,
,남성연령대_30_월요일시간대_3_유동인구_수,,,,,,
,남성연령대_30_월요일시간대_4_유동인구_수,,,,,,
,남성연령대_30_월요일시간대_5_유동인구_수,,,,,,
,남성연령대_30_월요일시간대_6_유동인구_수,,,,,,
,남성연령대_30_화요일시간대_1_유동인구_수,,,,,,
,남성연령대_30_화요일시간대_2_유동인구_수,,,,,,
,남성연령대_30_화요일시간대_3_유동인구_수,,,,,,
,남성연령대_30_화요일시간대_4_유동인구_수,,,,,,
,남성연령대_30_화요일시간대_5_유동인구_수,,,,,,
,남성연령대_30_화요일시간대_6_유동인구_수,,,,,,
,남성연령대_30_수요일시간대_1_유동인구_수,,,,,,
,남성연령대_30_수요일시간대_2_유동인구_수,,,,,,
,남성연령대_30_수요일시간대_3_유동인구_수,,,,,,
,남성연령대_30_수요일시간대_4_유동인구_수,,,,,,
,남성연령대_30_수요일시간대_5_유동인구_수,,,,,,
,남성연령대_30_수요일시간대_6_유동인구_수,,,,,,
,남성연령대_30_목요일시간대_1_유동인구_수,,,,,,
,남성연령대_30_목요일시간대_2_유동인구_수,,,,,,
,남성연령대_30_목요일시간대_3_유동인구_수,,,,,,
,남성연령대_30_목요일시간대_4_유동인구_수,,,,,,
,남성연령대_30_목요일시간대_5_유동인구_수,,,,,,
,남성연령대_30_목요일시간대_6_유동인구_수,,,,,,
,남성연령대_30_금요일시간대_1_유동인구_수,,,,,,
,남성연령대_30_금요일시간대_2_유동인구_수,,,,,,
,남성연령대_30_금요일시간대_3_유동인구_수,,,,,,
,남성연령대_30_금요일시간대_4_유동인구_수,,,,,,
,남성연령대_30_금요일시간대_5_유동인구_수,,,,,,
,남성연령대_30_금요일시간대_6_유동인구_수,,,,,,
,남성연령대_30_토요일시간대_1_유동인구_수,,,,,,
,남성연령대_30_토요일시간대_2_유동인구_수,,,,,,
,남성연령대_30_토요일시간대_3_유동인구_수,,,,,,
,남성연령대_30_토요일시간대_4_유동인구_수,,,,,,
,남성연령대_30_토요일시간대_5_유동인구_수,,,,,,
,남성연령대_30_토요일시간대_6_유동인구_수,,,,,,
,남성연령대_30_일요일시간대_1_유동인구_수,,,,,,
,남성연령대_30_일요일시간대_2_유동인구_수,,,,,,
,남성연령대_30_일요일시간대_3_유동인구_수,,,,,,
,남성연령대_30_일요일시간대_4_유동인구_수,,,,,,
,남성연령대_30_일요일시간대_5_유동인구_수,,,,,,
,남성연령대_30_일요일시간대_6_유동인구_수,,,,,,
,남성연령대_40_월요일시간대_1_유동인구_수,,,,,,
,남성연령대_40_월요일시간대_2_유동인구_수,,,,,,
,남성연령대_40_월요일시간대_3_유동인구_수,,,,,,
,남성연령대_40_월요일시간대_4_유동인구_수,,,,,,
,남성연령대_40_월요일시간대_5_유동인구_수,,,,,,
,남성연령대_40_월요일시간대_6_유동인구_수,,,,,,
,남성연령대_40_화요일시간대_1_유동인구_수,,,,,,
,남성연령대_40_화요일시간대_2_유동인구_수,,,,,,
,남성연령대_40_화요일시간대_3_유동인구_수,,,,,,
,남성연령대_40_화요일시간대_4_유동인구_수,,,,,,
,남성연령대_40_화요일시간대_5_유동인구_수,,,,,,
,남성연령대_40_화요일시간대_6_유동인구_수,,,,,,
,남성연령대_40_수요일시간대_1_유동인구_수,,,,,,
,남성연령대_40_수요일시간대_2_유동인구_수,,,,,,
,남성연령대_40_수요일시간대_3_유동인구_수,,,,,,
,남성연령대_40_수요일시간대_4_유동인구_수,,,,,,
,남성연령대_40_수요일시간대_5_유동인구_수,,,,,,
,남성연령대_40_수요일시간대_6_유동인구_수,,,,,,
,남성연령대_40_목요일시간대_1_유동인구_수,,,,,,
,남성연령대_40_목요일시간대_2_유동인구_수,,,,,,
,남성연령대_40_목요일시간대_3_유동인구_수,,,,,,
,남성연령대_40_목요일시간대_4_유동인구_수,,,,,,
,남성연령대_40_목요일시간대_5_유동인구_수,,,,,,
,남성연령대_40_목요일시간대_6_유동인구_수,,,,,,
,남성연령대_40_금요일시간대_1_유동인구_수,,,,,,
,남성연령대_40_금요일시간대_2_유동인구_수,,,,,,
,남성연령대_40_금요일시간대_3_유동인구_수,,,,,,
,남성연령대_40_금요일시간대_4_유동인구_수,,,,,,
,남성연령대_40_금요일시간대_5_유동인구_수,,,,,,
,남성연령대_40_금요일시간대_6_유동인구_수,,,,,,
,남성연령대_40_토요일시간대_1_유동인구_수,,,,,,
,남성연령대_40_토요일시간대_2_유동인구_수,,,,,,
,남성연령대_40_토요일시간대_3_유동인구_수,,,,,,
,남성연령대_40_토요일시간대_4_유동인구_수,,,,,,
,남성연령대_40_토요일시간대_5_유동인구_수,,,,,,
,남성연령대_40_토요일시간대_6_유동인구_수,,,,,,
,남성연령대_40_일요일시간대_1_유동인구_수,,,,,,
,남성연령대_40_일요일시간대_2_유동인구_수,,,,,,
,남성연령대_40_일요일시간대_3_유동인구_수,,,,,,
,남성연령대_40_일요일시간대_4_유동인구_수,,,,,,
,남성연령대_40_일요일시간대_5_유동인구_수,,,,,,
,남성연령대_40_일요일시간대_6_유동인구_수,,,,,,
,남성연령대_50_월요일시간대_1_유동인구_수,,,,,,
,남성연령대_50_월요일시간대_2_유동인구_수,,,,,,
,남성연령대_50_월요일시간대_3_유동인구_수,,,,,,
,남성연령대_50_월요일시간대_4_유동인구_수,,,,,,
,남성연령대_50_월요일시간대_5_유동인구_수,,,,,,
,남성연령대_50_월요일시간대_6_유동인구_수,,,,,,
,남성연령대_50_화요일시간대_1_유동인구_수,,,,,,
,남성연령대_50_화요일시간대_2_유동인구_수,,,,,,
,남성연령대_50_화요일시간대_3_유동인구_수,,,,,,
,남성연령대_50_화요일시간대_4_유동인구_수,,,,,,
,남성연령대_50_화요일시간대_5_유동인구_수,,,,,,
,남성연령대_50_화요일시간대_6_유동인구_수,,,,,,
,남성연령대_50_수요일시간대_1_유동인구_수,,,,,,
,남성연령대_50_수요일시간대_2_유동인구_수,,,,,,
,남성연령대_50_수요일시간대_3_유동인구_수,,,,,,
,남성연령대_50_수요일시간대_4_유동인구_수,,,,,,
,남성연령대_50_수요일시간대_5_유동인구_수,,,,,,
,남성연령대_50_수요일시간대_6_유동인구_수,,,,,,
,남성연령대_50_목요일시간대_1_유동인구_수,,,,,,
,남성연령대_50_목요일시간대_2_유동인구_수,,,,,,
,남성연령대_50_목요일시간대_3_유동인구_수,,,,,,
,남성연령대_50_목요일시간대_4_유동인구_수,,,,,,
,남성연령대_50_목요일시간대_5_유동인구_수,,,,,,
,남성연령대_50_목요일시간대_6_유동인구_수,,,,,,
,남성연령대_50_금요일시간대_1_유동인구_수,,,,,,
,남성연령대_50_금요일시간대_2_유동인구_수,,,,,,
,남성연령대_50_금요일시간대_3_유동인구_수,,,,,,
,남성연령대_50_금요일시간대_4_유동인구_수,,,,,,
,남성연령대_50_금요일시간대_5_유동인구_수,,,,,,
,남성연령대_50_금요일시간대_6_유동인구_수,,,,,,
,남성연령대_50_토요일시간대_1_유동인구_수,,,,,,
,남성연령대_50_토요일시간대_2_유동인구_수,,,,,,
,남성연령대_50_토요일시간대_3_유동인구_수,,,,,,
,남성연령대_50_토요일시간대_4_유동인구_수,,,,,,
,남성연령대_50_토요일시간대_5_유동인구_수,,,,,,
,남성연령대_50_토요일시간대_6_유동인구_수,,,,,,
,남성연령대_50_일요일시간대_1_유동인구_수,,,,,,
,남성연령대_50_일요일시간대_2_유동인구_수,,,,,,
,남성연령대_50_일요일시간대_3_유동인구_수,,,,,,
,남성연령대_50_일요일시간대_4_유동인구_수,,,,,,
,남성연령대_50_일요일시간대_5_유동인구_수,,,,,,
,남성연령대_50_일요일시간대_6_유동인구_수,,,,,,
,남성연령대_60_이상_월요일시간대_1_유동인구_수,,,,,,
,남성연령대_60_이상_월요일시간대_2_유동인구_수,,,,,,
,남성연령대_60_이상_월요일시간대_3_유동인구_수,,,,,,
,남성연령대_60_이상_월요일시간대_4_유동인구_수,,,,,,
,남성연령대_60_이상_월요일시간대_5_유동인구_수,,,,,,
,남성연령대_60_이상_월요일시간대_6_유동인구_수,,,,,,
,남성연령대_60_이상_화요일시간대_1_유동인구_수,,,,,,
,남성연령대_60_이상_화요일시간대_2_유동인구_수,,,,,,
,남성연령대_60_이상_화요일시간대_3_유동인구_수,,,,,,
,남성연령대_60_이상_화요일시간대_4_유동인구_수,,,,,,
,남성연령대_60_이상_화요일시간대_5_유동인구_수,,,,,,
,남성연령대_60_이상_화요일시간대_6_유동인구_수,,,,,,
,남성연령대_60_이상_수요일시간대_1_유동인구_수,,,,,,
,남성연령대_60_이상_수요일시간대_2_유동인구_수,,,,,,
,남성연령대_60_이상_수요일시간대_3_유동인구_수,,,,,,
,남성연령대_60_이상_수요일시간대_4_유동인구_수,,,,,,
,남성연령대_60_이상_수요일시간대_5_유동인구_수,,,,,,
,남성연령대_60_이상_수요일시간대_6_유동인구_수,,,,,,
,남성연령대_60_이상_목요일시간대_1_유동인구_수,,,,,,
,남성연령대_60_이상_목요일시간대_2_유동인구_수,,,,,,
,남성연령대_60_이상_목요일시간대_3_유동인구_수,,,,,,
,남성연령대_60_이상_목요일시간대_4_유동인구_수,,,,,,
,남성연령대_60_이상_목요일시간대_5_유동인구_수,,,,,,
,남성연령대_60_이상_목요일시간대_6_유동인구_수,,,,,,
,남성연령대_60_이상_금요일시간대_1_유동인구_수,,,,,,
,남성연령대_60_이상_금요일시간대_2_유동인구_수,,,,,,
,남성연령대_60_이상_금요일시간대_3_유동인구_수,,,,,,
,남성연령대_60_이상_금요일시간대_4_유동인구_수,,,,,,
,남성연령대_60_이상_금요일시간대_5_유동인구_수,,,,,,
,남성연령대_60_이상_금요일시간대_6_유동인구_수,,,,,,
,남성연령대_60_이상_토요일시간대_1_유동인구_수,,,,,,
,남성연령대_60_이상_토요일시간대_2_유동인구_수,,,,,,
,남성연령대_60_이상_토요일시간대_3_유동인구_수,,,,,,
,남성연령대_60_이상_토요일시간대_4_유동인구_수,,,,,,
,남성연령대_60_이상_토요일시간대_5_유동인구_수,,,,,,
,남성연령대_60_이상_토요일시간대_6_유동인구_수,,,,,,
,남성연령대_60_이상_일요일시간대_1_유동인구_수,,,,,,
,남성연령대_60_이상_일요일시간대_2_유동인구_수,,,,,,
,남성연령대_60_이상_일요일시간대_3_유동인구_수,,,,,,
,남성연령대_60_이상_일요일시간대_4_유동인구_수,,,,,,
,남성연령대_60_이상_일요일시간대_5_유동인구_수,,,,,,
,남성연령대_60_이상_일요일시간대_6_유동인구_수,,,,,,
,여성연령대_10_월요일시간대_1_유동인구_수,,,,,,
,여성연령대_10_월요일시간대_2_유동인구_수,,,,,,
,여성연령대_10_월요일시간대_3_유동인구_수,,,,,,
,여성연령대_10_월요일시간대_4_유동인구_수,,,,,,
,여성연령대_10_월요일시간대_5_유동인구_수,,,,,,
,여성연령대_10_월요일시간대_6_유동인구_수,,,,,,
,여성연령대_10_화요일시간대_1_유동인구_수,,,,,,
,여성연령대_10_화요일시간대_2_유동인구_수,,,,,,
,여성연령대_10_화요일시간대_3_유동인구_수,,,,,,
,여성연령대_10_화요일시간대_4_유동인구_수,,,,,,
,여성연령대_10_화요일시간대_5_유동인구_수,,,,,,
,여성연령대_10_화요일시간대_6_유동인구_수,,,,,,
,여성연령대_10_수요일시간대_1_유동인구_수,,,,,,
,여성연령대_10_수요일시간대_2_유동인구_수,,,,,,
,여성연령대_10_수요일시간대_3_유동인구_수,,,,,,
,여성연령대_10_수요일시간대_4_유동인구_수,,,,,,
,여성연령대_10_수요일시간대_5_유동인구_수,,,,,,
,여성연령대_10_수요일시간대_6_유동인구_수,,,,,,
,여성연령대_10_목요일시간대_1_유동인구_수,,,,,,
,여성연령대_10_목요일시간대_2_유동인구_수,,,,,,
,여성연령대_10_목요일시간대_3_유동인구_수,,,,,,
,여성연령대_10_목요일시간대_4_유동인구_수,,,,,,
,여성연령대_10_목요일시간대_5_유동인구_수,,,,,,
,여성연령대_10_목요일시간대_6_유동인구_수,,,,,,
,여성연령대_10_금요일시간대_1_유동인구_수,,,,,,
,여성연령대_10_금요일시간대_2_유동인구_수,,,,,,
,여성연령대_10_금요일시간대_3_유동인구_수,,,,,,
,여성연령대_10_금요일시간대_4_유동인구_수,,,,,,
,여성연령대_10_금요일시간대_5_유동인구_수,,,,,,
,여성연령대_10_금요일시간대_6_유동인구_수,,,,,,
,여성연령대_10_토요일시간대_1_유동인구_수,,,,,,
,여성연령대_10_토요일시간대_2_유동인구_수,,,,,,
,여성연령대_10_토요일시간대_3_유동인구_수,,,,,,
,여성연령대_10_토요일시간대_4_유동인구_수,,,,,,
,여성연령대_10_토요일시간대_5_유동인구_수,,,,,,
,여성연령대_10_토요일시간대_6_유동인구_수,,,,,,
,여성연령대_10_일요일시간대_1_유동인구_수,,,,,,
,여성연령대_10_일요일시간대_2_유동인구_수,,,,,,
,여성연령대_10_일요일시간대_3_유동인구_수,,,,,,
,여성연령대_10_일요일시간대_4_유동인구_수,,,,,,
,여성연령대_10_일요일시간대_5_유동인구_수,,,,,,
,여성연령대_10_일요일시간대_6_유동인구_수,,,,,,
,여성연령대_20_월요일시간대_1_유동인구_수,,,,,,
,여성연령대_20_월요일시간대_2_유동인구_수,,,,,,
,여성연령대_20_월요일시간대_3_유동인구_수,,,,,,
,여성연령대_20_월요일시간대_4_유동인구_수,,,,,,
,여성연령대_20_월요일시간대_5_유동인구_수,,,,,,
,여성연령대_20_월요일시간대_6_유동인구_수,,,,,,
,여성연령대_20_화요일시간대_1_유동인구_수,,,,,,
,여성연령대_20_화요일시간대_2_유동인구_수,,,,,,
,여성연령대_20_화요일시간대_3_유동인구_수,,,,,,
,여성연령대_20_화요일시간대_4_유동인구_수,,,,,,
,여성연령대_20_화요일시간대_5_유동인구_수,,,,,,
,여성연령대_20_화요일시간대_6_유동인구_수,,,,,,
,여성연령대_20_수요일시간대_1_유동인구_수,,,,,,
,여성연령대_20_수요일시간대_2_유동인구_수,,,,,,
,여성연령대_20_수요일시간대_3_유동인구_수,,,,,,
,여성연령대_20_수요일시간대_4_유동인구_수,,,,,,
,여성연령대_20_수요일시간대_5_유동인구_수,,,,,,
,여성연령대_20_수요일시간대_6_유동인구_수,,,,,,
,여성연령대_20_목요일시간대_1_유동인구_수,,,,,,
,여성연령대_20_목요일시간대_2_유동인구_수,,,,,,
,여성연령대_20_목요일시간대_3_유동인구_수,,,,,,
,여성연령대_20_목요일시간대_4_유동인구_수,,,,,,
,여성연령대_20_목요일시간대_5_유동인구_수,,,,,,
,여성연령대_20_목요일시간대_6_유동인구_수,,,,,,
,여성연령대_20_금요일시간대_1_유동인구_수,,,,,,
,여성연령대_20_금요일시간대_2_유동인구_수,,,,,,
,여성연령대_20_금요일시간대_3_유동인구_수,,,,,,
,여성연령대_20_금요일시간대_4_유동인구_수,,,,,,
,여성연령대_20_금요일시간대_5_유동인구_수,,,,,,
,여성연령대_20_금요일시간대_6_유동인구_수,,,,,,
,여성연령대_20_토요일시간대_1_유동인구_수,,,,,,
,여성연령대_20_토요일시간대_2_유동인구_수,,,,,,
,여성연령대_20_토요일시간대_3_유동인구_수,,,,,,
,여성연령대_20_토요일시간대_4_유동인구_수,,,,,,
,여성연령대_20_토요일시간대_5_유동인구_수,,,,,,
,여성연령대_20_토요일시간대_6_유동인구_수,,,,,,
,여성연령대_20_일요일시간대_1_유동인구_수,,,,,,
,여성연령대_20_일요일시간대_2_유동인구_수,,,,,,
,여성연령대_20_일요일시간대_3_유동인구_수,,,,,,
,여성연령대_20_일요일시간대_4_유동인구_수,,,,,,
,여성연령대_20_일요일시간대_5_유동인구_수,,,,,,
,여성연령대_20_일요일시간대_6_유동인구_수,,,,,,
,여성연령대_30_월요일시간대_1_유동인구_수,,,,,,
,여성연령대_30_월요일시간대_2_유동인구_수,,,,,,
,여성연령대_30_월요일시간대_3_유동인구_수,,,,,,
,여성연령대_30_월요일시간대_4_유동인구_수,,,,,,
,여성연령대_30_월요일시간대_5_유동인구_수,,,,,,
,여성연령대_30_월요일시간대_6_유동인구_수,,,,,,
,여성연령대_30_화요일시간대_1_유동인구_수,,,,,,
,여성연령대_30_화요일시간대_2_유동인구_수,,,,,,
,여성연령대_30_화요일시간대_3_유동인구_수,,,,,,
,여성연령대_30_화요일시간대_4_유동인구_수,,,,,,
,여성연령대_30_화요일시간대_5_유동인구_수,,,,,,
,여성연령대_30_화요일시간대_6_유동인구_수,,,,,,
,여성연령대_30_수요일시간대_1_유동인구_수,,,,,,
,여성연령대_30_수요일시간대_2_유동인구_수,,,,,,
,여성연령대_30_수요일시간대_3_유동인구_수,,,,,,
,여성연령대_30_수요일시간대_4_유동인구_수,,,,,,
,여성연령대_30_수요일시간대_5_유동인구_수,,,,,,
,여성연령대_30_수요일시간대_6_유동인구_수,,,,,,
,여성연령대_30_목요일시간대_1_유동인구_수,,,,,,
,여성연령대_30_목요일시간대_2_유동인구_수,,,,,,
,여성연령대_30_목요일시간대_3_유동인구_수,,,,,,
,여성연령대_30_목요일시간대_4_유동인구_수,,,,,,
,여성연령대_30_목요일시간대_5_유동인구_수,,,,,,
,여성연령대_30_목요일시간대_6_유동인구_수,,,,,,
